User-agent: *


Disallow: /categories/

Disallow: /tags/centos/

Disallow: /tags/gitlab/

Disallow: /home/gitlab-install/

Disallow: /linux/gitlab-install/

Disallow: /home/

Disallow: /linux/

Disallow: /tags/

Disallow: /

Disallow: /categories/linux/

Disallow: /tags/postgresql/

Disallow: /tags/dns/

Disallow: /home/migrate-bind-to-windows-dns/

Disallow: /home/override-a-single-external-hostname-with-internal-dns-entry/

Disallow: /windows/migrate-bind-to-windows-dns/

Disallow: /windows/override-a-single-external-hostname-with-internal-dns-entry/

Disallow: /tags/powershell/

Disallow: /windows/

Disallow: /categories/windows/

Disallow: /tags/windows/

Disallow: /tags/keycloak/

Disallow: /home/sonarkube-install/

Disallow: /linux/sonarkube-install/

Disallow: /tags/sonarqube/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/openshift/

Disallow: /home/openshift-letsencript/

Disallow: /cloud/openshift-letsencript/

Disallow: /home/opnsense-openvpn/

Disallow: /linux/opnsense-openvpn/

Disallow: /home/opnsense-nextcloud/

Disallow: /linux/opnsense-nextcloud/

Disallow: /tags/ha/

Disallow: /home/nextcloud-sso/

Disallow: /sso/nextcloud-sso/

Disallow: /tags/openvpn/

Disallow: /sso/

Disallow: /tags/cluster/

Disallow: /tags/nextcloud/

Disallow: /tags/oauth2/

Disallow: /tags/opnsense/

Disallow: /categories/sso/

Disallow: /home/opnsense-ha/

Disallow: /linux/opnsense-ha/

Disallow: /tags/nexus-oss/

Disallow: /home/nexus-sso/

Disallow: /sso/nexus-sso/

Disallow: /home/hashicorp-sso/

Disallow: /sso/hashicorp-sso/

Disallow: /tags/vault/

Disallow: /home/hashicorp-vault/

Disallow: /linux/hashicorp-vault/

Disallow: /tags/openid/

Disallow: /home/rundeck-sso/

Disallow: /sso/rundeck-sso/

Disallow: /tags/rundeck/

Disallow: /home/mod-auth-openidc/

Disallow: /sso/mod-auth-openidc/

Disallow: /tags/httpd/

Disallow: /monitoring/

Disallow: /tags/nagios/

Disallow: /home/nagios-ncpa/

Disallow: /monitoring/nagios-ncpa/

Disallow: /categories/monitoring/

Disallow: /home/nagios-nrpe/

Disallow: /monitoring/nagios-nrpe/

Disallow: /home/openshift-hostalreadyclaimed/

Disallow: /cloud/openshift-hostalreadyclaimed/

Disallow: /home/katello-client/

Disallow: /linux/katello-client/

Disallow: /tags/katello/

Disallow: /home/kubernetes-copy-secret/

Disallow: /cloud/kubernetes-copy-secret/

Disallow: /tags/helm/

Disallow: /tags/kubernetes/

Disallow: /home/katello-errata/

Disallow: /linux/katello-errata/

Disallow: /tags/awx/

Disallow: /tags/ansible/

Disallow: /tags/ansible-tower/

Disallow: /home/awx-install/

Disallow: /linux/awx-install/

Disallow: /home/awx-docker/

Disallow: /linux/awx-docker/

Disallow: /tags/docker/

Disallow: /tags/docker-compose/

Disallow: /tags/2fa/

Disallow: /home/ipmitool-config/

Disallow: /linux/ipmitool-config/

Disallow: /home/spacewalk-software-channels/

Disallow: /linux/spacewalk-software-channels/

