User-agent: *


Disallow: /categories/

Disallow: /tags/centos/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /home/

Disallow: /tags/keycloak/

Disallow: /tags/openshift/

Disallow: /home/openshift-sso/

Disallow: /sso/openshift-sso/

Disallow: /cloud/openshift-sso/

Disallow: /sso/

Disallow: /tags/

Disallow: /

Disallow: /tags/ansible/

Disallow: /tags/ha/

Disallow: /linux/

Disallow: /home/openshift-ceph/

Disallow: /cloud/openshift-ceph/

Disallow: /home/openshift-ldap/

Disallow: /cloud/openshift-ldap/

Disallow: /home/pfsense-wlan/

Disallow: /linux/pfsense-wlan/

Disallow: /tags/cluster/

Disallow: /tags/pfsense/

Disallow: /home/pfsense-openvpn/

Disallow: /linux/pfsense-openvpn/

Disallow: /home/rundeck-acl/

Disallow: /linux/rundeck-acl/

Disallow: /tags/openvpn/

Disallow: /categories/linux/

Disallow: /tags/mysql/

Disallow: /tags/rundeck/

Disallow: /home/pfsense-ha/

Disallow: /linux/pfsense-ha/

Disallow: /home/rundeck-ldap/

Disallow: /linux/rundeck-ldap/

Disallow: /home/rundeck/

Disallow: /linux/rundeck/

Disallow: /home/nextcloud/

Disallow: /linux/nextcloud/

Disallow: /tags/ubuntu/

Disallow: /tags/nextcloud/

Disallow: /tags/postresql/

Disallow: /home/prometheus-gitlab/

Disallow: /monitoring/prometheus-gitlab/

Disallow: /tags/gitlab/

Disallow: /home/remine/

Disallow: /linux/remine/

Disallow: /monitoring/

Disallow: /home/openproject-sso/

Disallow: /sso/openproject-sso/

Disallow: /tags/prometheus/

Disallow: /home/gitlab-keycloak/

Disallow: /sso/gitlab-keycloak/

Disallow: /categories/monitoring/

Disallow: /tags/nosql/

Disallow: /tags/oauth2/

Disallow: /tags/openproject/

Disallow: /tags/redmine/

Disallow: /categories/sso/

Disallow: /home/openproject/

Disallow: /linux/openproject/

Disallow: /home/keycloak1/

Disallow: /sso/keycloak1/

Disallow: /home/keycloak2/

Disallow: /sso/keycloak2/

Disallow: /tags/wildfly/

Disallow: /tags/postgresql/

Disallow: /tags/ceph/

Disallow: /home/install-ceph/

Disallow: /cloud/install-ceph/

Disallow: /home/ansible-openshift/

Disallow: /cloud/ansible-openshift/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /tags/proxmox/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /tags/zfs/

Disallow: /tags/kubernetes/

Disallow: /home/proxmox-node-remove/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /tags/telegraf/

Disallow: /tags/influxdb/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /tags/grafana/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/
