User-agent: *


Disallow: /home/prometheus-gitlab/

Disallow: /monitoring/prometheus-gitlab/

Disallow: /home/openproject/

Disallow: /home/remine/

Disallow: /linux/remine/

Disallow: /sso/openproject-sso/

Disallow: /home/gitlab-keycloak/

Disallow: /sso/gitlab-keycloak/

Disallow: /linux/openproject/

Disallow: /home/keycloak1/

Disallow: /sso/keycloak1/

Disallow: /home/keycloak2/

Disallow: /sso/keycloak2/

Disallow: /home/openproject-sso/

Disallow: /home/install-ceph/

Disallow: /cloud/install-ceph/

Disallow: /home/ansible-openshift/

Disallow: /cloud/ansible-openshift/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /home/proxmox-node-remove/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/

Disallow: /tags/ansible/

Disallow: /categories/

Disallow: /tags/centos/

Disallow: /tags/ceph/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/gitlab/

Disallow: /tags/grafana/

Disallow: /home/

Disallow: /tags/influxdb/

Disallow: /tags/keycloak/

Disallow: /tags/kubernetes/

Disallow: /categories/linux/

Disallow: /linux/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/mysql/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nosql/

Disallow: /tags/oauth2/

Disallow: /tags/openproject/

Disallow: /tags/openshift/

Disallow: /tags/pfsense/

Disallow: /tags/postgresql/

Disallow: /tags/postresql/

Disallow: /tags/prometheus/

Disallow: /tags/proxmox/

Disallow: /tags/redmine/

Disallow: /sso/

Disallow: /categories/sso/

Disallow: /tags/

Disallow: /tags/telegraf/

Disallow: /tags/ubuntu/

Disallow: /tags/wildfly/

Disallow: /tags/zfs/

Disallow: /
