User-agent: *


Disallow: /home/rundeck-acl/

Disallow: /linux/rundeck-acl/

Disallow: /home/pfsense-ha/

Disallow: /linux/pfsense-ha/

Disallow: /home/rundeck-ldap/

Disallow: /linux/rundeck-ldap/

Disallow: /home/rundeck/

Disallow: /linux/rundeck/

Disallow: /home/nextcloud/

Disallow: /linux/nextcloud/

Disallow: /home/prometheus-gitlab/

Disallow: /monitoring/prometheus-gitlab/

Disallow: /home/remine/

Disallow: /linux/remine/

Disallow: /home/openproject-sso/

Disallow: /sso/openproject-sso/

Disallow: /home/gitlab-keycloak/

Disallow: /sso/gitlab-keycloak/

Disallow: /home/openproject/

Disallow: /linux/openproject/

Disallow: /home/keycloak1/

Disallow: /sso/keycloak1/

Disallow: /home/keycloak2/

Disallow: /sso/keycloak2/

Disallow: /cloud/install-ceph/

Disallow: /home/install-ceph/

Disallow: /cloud/ansible-openshift/

Disallow: /home/ansible-openshift/

Disallow: /cloud/ceph-block-device/

Disallow: /home/ceph-block-device/

Disallow: /cloud/ceph-cephfs/

Disallow: /home/ceph-cephfs/

Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /home/kubectl-multi-cluster-config/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /home/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /home/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /home/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-node-remove/

Disallow: /home/proxmox-node-remove/

Disallow: /home/pfsense-telegraf/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /home/prometheus-influxdb/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /home/naemon-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /home/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /home/prometheus-node-exporter/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /home/prometheus-install/

Disallow: /monitoring/prometheus-install/

Disallow: /tags/ansible/

Disallow: /categories/

Disallow: /tags/centos/

Disallow: /tags/ceph/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/cluster/

Disallow: /tags/gitlab/

Disallow: /tags/grafana/

Disallow: /tags/ha/

Disallow: /home/

Disallow: /tags/influxdb/

Disallow: /tags/keycloak/

Disallow: /tags/kubernetes/

Disallow: /categories/linux/

Disallow: /linux/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/mysql/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nextcloud/

Disallow: /tags/nosql/

Disallow: /tags/oauth2/

Disallow: /tags/openproject/

Disallow: /tags/openshift/

Disallow: /tags/pfsense/

Disallow: /tags/postgresql/

Disallow: /tags/postresql/

Disallow: /tags/prometheus/

Disallow: /tags/proxmox/

Disallow: /tags/redmine/

Disallow: /tags/rundeck/

Disallow: /sso/

Disallow: /categories/sso/

Disallow: /tags/

Disallow: /tags/telegraf/

Disallow: /tags/ubuntu/

Disallow: /tags/wildfly/

Disallow: /tags/zfs/

Disallow: /
