User-agent: *


Disallow: /monitoring/prometheus-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /monitoring/prometheus-install/

Disallow: /categories/

Disallow: /tags/grafana/

Disallow: /tags/influxdb/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nosql/

Disallow: /tags/prometheus/

Disallow: /tags/

Disallow: /
