User-agent: *


Disallow: /home/openshift-hostalreadyclaimed/

Disallow: /cloud/openshift-hostalreadyclaimed/

Disallow: /home/katello-client/

Disallow: /linux/katello-client/

Disallow: /home/kubernetes-copy-secret/

Disallow: /cloud/kubernetes-copy-secret/

Disallow: /home/katello-errata/

Disallow: /linux/katello-errata/

Disallow: /home/awx-install/

Disallow: /linux/awx-install/

Disallow: /home/awx-docker/

Disallow: /linux/awx-docker/

Disallow: /home/ipmitool-config/

Disallow: /linux/ipmitool-config/

Disallow: /home/spacewalk-software-channels/

Disallow: /linux/spacewalk-software-channels/

Disallow: /home/pfsense-2fa/

Disallow: /linux/pfsense-2fa/

Disallow: /home/katello-install/

Disallow: /linux/katello-install/

Disallow: /home/privacyidea-install/

Disallow: /linux/privacyidea-install/

Disallow: /home/spacewalk-install/

Disallow: /linux/spacewalk-install/

Disallow: /home/update-ilo/

Disallow: /linux/update-ilo/

Disallow: /home/proxmox-mail-gateway/

Disallow: /linux/proxmox-mail-gateway/

Disallow: /home/centreon-install/

Disallow: /monitoring/centreon-install/

Disallow: /home/pfsense-usg/

Disallow: /linux/pfsense-usg/

Disallow: /home/openshift-gitlabrunner/

Disallow: /cloud/openshift-gitlabrunner/

Disallow: /home/openshift-extregistry/

Disallow: /cloud/openshift-extregistry/

Disallow: /home/harbor-install/

Disallow: /linux/harbor-install/

Disallow: /home/openshift-cert/

Disallow: /cloud/openshift-cert/

Disallow: /home/openshift-vmware/

Disallow: /cloud/openshift-vmware/

Disallow: /home/openshift-helm/

Disallow: /cloud/openshift-helm/

Disallow: /home/pfsense-cert/

Disallow: /linux/pfsense-cert/

Disallow: /home/kubernetes-helm-rbac/

Disallow: /cloud/kubernetes-helm-rbac/

Disallow: /home/openshift-sso/

Disallow: /sso/openshift-sso/

Disallow: /cloud/openshift-sso/

Disallow: /home/openshift-ceph/

Disallow: /cloud/openshift-ceph/

Disallow: /home/openshift-ldap/

Disallow: /cloud/openshift-ldap/

Disallow: /home/pfsense-wlan/

Disallow: /linux/pfsense-wlan/

Disallow: /home/pfsense-openvpn/

Disallow: /linux/pfsense-openvpn/

Disallow: /home/rundeck-acl/

Disallow: /linux/rundeck-acl/

Disallow: /home/pfsense-ha/

Disallow: /linux/pfsense-ha/

Disallow: /home/rundeck-ldap/

Disallow: /linux/rundeck-ldap/

Disallow: /home/rundeck/

Disallow: /linux/rundeck/

Disallow: /home/nextcloud/

Disallow: /linux/nextcloud/

Disallow: /home/prometheus-gitlab/

Disallow: /monitoring/prometheus-gitlab/

Disallow: /home/redmine/

Disallow: /linux/redmine/

Disallow: /home/openproject-sso/

Disallow: /sso/openproject-sso/

Disallow: /home/gitlab-keycloak/

Disallow: /sso/gitlab-keycloak/

Disallow: /home/openproject/

Disallow: /linux/openproject/

Disallow: /home/keycloak1/

Disallow: /sso/keycloak1/

Disallow: /home/keycloak2/

Disallow: /sso/keycloak2/

Disallow: /home/install-ceph/

Disallow: /cloud/install-ceph/

Disallow: /home/ansible-openshift/

